data,competitor,name,group,weight,price,price_old,discount,insert,metal,lock_type_or_weaving_type,article
13-06-2024,Sokolov,Серьги из белого золота с бриллиантами и танзанитами,earrings,2.18 г,96750,214990,Второе золотое украшение БЕСПЛАТНО! 1 = 2,"Бриллиант (природный) (36 шт, 0.135 карат) и еще 1",Белое золото 585 пробы,Пусет,6024434-3
13-06-2024,Sokolov,Подвеска из белого золота с бриллиантами и танзанитом,pendants,0.86 г,44100,97990,Второе золотое украшение БЕСПЛАТНО! 1 = 2,"Бриллиант (природный) (18 шт, 0.067 карат) и еще 1",Белое золото 585 пробы,,6034150-3
13-06-2024,Sokolov,Кольцо из белого золота с бриллиантами и танзанитом,rings,2.16 г,65250,144990,Второе золотое украшение БЕСПЛАТНО! 1 = 2,"Бриллиант (природный) (18 шт, 0.067 карат) и еще 1",Белое золото 585 пробы,,6014351-3
13-06-2024,Sokolov,Колье из белого золота с бриллиантами и танзанитом,necklaces,2.61 г,63000,139990,Второе золотое украшение БЕСПЛАТНО! 1 = 2,"Бриллиант (природный) (16 шт, 0.046 карат) и еще 1",Белое золото 585 пробы,,6074002
13-06-2024,Sokolov,Серьги из белого золота с бриллиантами,earrings,2.03 г,51750,114990,Второе золотое украшение БЕСПЛАТНО! 1 = 2,"Бриллиант (природный) (12 шт, 0.107 карат) и еще 1",Белое золото 585 пробы,Пусет,1021708
13-06-2024,Sokolov,Кольцо из белого золота с бриллиантами,rings,1.66 г,38250,84990,Второе золотое украшение БЕСПЛАТНО! 1 = 2,"Бриллиант (природный) (6 шт, 0.046 карат) и еще 1",Белое золото 585 пробы,,1012159-3
13-06-2024,Sokolov,Серьги из белого золота с бриллиантами,earrings,1.99 г,49500,109990,Второе золотое украшение БЕСПЛАТНО! 1 = 2,"Бриллиант (природный) (2 шт, 0.059 карат)",Белое золото 585 пробы,Английский,1021341
13-06-2024,Sokolov,Помолвочное кольцо из белого золота с бриллиантом,rings,1.35 г,35100,77990,Второе золотое украшение БЕСПЛАТНО! 1 = 2,"Бриллиант (природный) (1 шт, 0.03 карат)",Белое золото 585 пробы,,1011493
13-06-2024,Sokolov,Серьги из белого золота с бриллиантами,earrings,1.42 г,12990,0,,"Бриллиант (природный) (18 шт, 0.054 карат)",Белое золото 585 пробы,Английский,1022206-3
13-06-2024,Sokolov,Кольцо из белого золота с бриллиантами,rings,0.9 г,7990,0,,"Бриллиант (природный) (23 шт, 0.069 карат)",Белое золото 585 пробы,,1012584-3
13-06-2024,Sokolov,Серьги из белого золота с бриллиантами,earrings,2.7 г,96750,214990,Второе золотое украшение БЕСПЛАТНО! 1 = 2,"Бриллиант (природный) (12 шт, 0.128 карат) и еще 3",Белое золото 585 пробы,Английский,1020743
13-06-2024,Sokolov,Стильное кольцо из белого золота c бриллиантами,rings,2.28 г,94500,209990,Второе золотое украшение БЕСПЛАТНО! 1 = 2,"Бриллиант (природный) (1 шт, 0.11 карат) и еще 3",Белое золото 585 пробы,,1011116
13-06-2024,Sokolov,Кольцо из золота с фианитом,rings,0.99 г,6990,0,,"Фианит (1 шт, 0.846 карат)",Красное золото 585 пробы,,019243
13-06-2024,Sokolov,Подвеска из золота с фианитом,pendants,0.37 г,1990,0,,"Фианит (1 шт, 0.846 карат)",Красное золото 585 пробы,,036552
13-06-2024,Sokolov,Кольцо из золота с фианитами,rings,0.97 г,6490,0,,"Фианит (5 шт, 1.004 карат)",Красное золото 585 пробы,,019263
13-06-2024,Sokolov,Серьги из золота с фианитами,earrings,1.67 г,11490,0,,"Фианит (10 шт, 1.223 карат)",Красное золото 585 пробы,Английский,0200136
13-06-2024,Sokolov,Кольцо обручальное из белого золота,rings,1.6 г,12990,0,,Без вставок,Белое золото 585 пробы,1.6 г,110260-3
13-06-2024,Sokolov,Кольцо обручальное из золота,rings,1.61 г,12990,0,,Без вставок,Красное золото 585 пробы,1.61 г,110260
13-06-2024,Sokolov,Кольцо обручальное из золота,rings,1.63 г,12990,0,,Без вставок,Красное золото 585 пробы,1.63 г,110261
13-06-2024,Sokolov,Кольцо из белого золота,rings,1.61 г,12990,0,,Без вставок,Белое золото 585 пробы,1.61 г,110262-3
